"Sex","Length","Diameter","Height","Whole_weight","Shucked_weight","Viscera_weight","Shell_weight","target"
"","","","","","","","","4"
"","","","","","","","","3"
"","","","","","","","","14"
"","","","","","","","","12"
"","","","",0.24,"","","","9"
"","","","","","","","","20"
"","","","","","","","","13"
"","","","","","","","","12"
"","","","","","","","","9"
"","","",0.14,"","","",0.145,"10"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","7"
"","","","","","",0.02,"","5"
"","","","","","","","","10"
"","","","","","","","","15"
"","","","","","","","","11"
"","","","","","","","","15"
"M","","","","","","","","8"
"",0.38,"","","","","","","10"
"","","","","","","","","11"
"","",0.195,"","","","","","8"
"","","","","","","","","7"
"F","","","","","","","","12"
"","","",0.18,"","","","","11"
"","","","","","","","","17"
"","","","","","","","","13"
"","","","","","","",0.25,"12"
"I","","","","","","","","13"
"","","","","",0.287,"","","9"
"","","","","","","","","10"
"","","","","","","","","14"
"","","","","","","","","12"
"",0.66,"","","","","","","13"
"","","","","","","","","13"
"","","","","","","","","8"
"","","","","","","","","13"
"","","","","",0.1715,"","","11"
"","","","","",0.2795,"","","11"
"","","","","","","","","14"
"","","","",0.179,"",0.0385,"","10"
"I","","","","","","","","12"
"","","","","","","","","12"
"","",0.21,"","","","","","7"
"","","","","","",0.1005,"","11"
"","","",0.14,"","","","","16"
"","","",0.135,"","",0.0875,"","14"
"","","","","","","","","20"
"","","","","","","","","17"
"","","","",0.9665,"","","","10"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","",0.255,"11"
"","","","","","","","","17"
"",0.625,"","","","","","","11"
"","","","","","","","","14"
"","","","","","","","","19"
"","","",0.14,"","","","","13"
"","","","",0.363,"","","","11"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","13"
"","","","","","","","","14"
"","","","","","","","","13"
"","","","","","","","","13"
"","","","","","","","","9"
"","","","","","","","","18"
"","","","","","","","","19"
"","","","","","","","","12"
"","","","","","","","","13"
"","","","","","","","","9"
"","","","","","","","","13"
"","","",0.145,"",0.369,"","","12"
"","","","","","","","","16"
"","","","","","","","","17"
"","","","","","","","","10"
"","","","","","","","","13"
"","","","","","","","","11"
"","","","","","","","","12"
"","","","","","","","","13"
"","","","","","","","","9"
"",0.485,"",0.13,"","","","","10"
"","","","","","","","","10"
"","","","",0.1775,"","","","12"
"","",0.345,"","","","","","12"
"","","",0.05,"","","","","4"
"","","","","","","","","9"
"","","","","","","","","18"
"","","","","","","","","15"
"","","","","","","","","13"
"F","","","","","","","","12"
"","","","","","","","","7"
"","","","","","","","","9"
"","","","","","","","","7"
"","","","","","","","","10"
"","","","","","","","","18"
"","",0.385,"","","",0.138,"","12"
"","","","",0.498,"","","","17"
"","","","","","","","","15"
"","","","","","","","","12"
"","","","","",0.1205,"","","10"
"","","","","","","","","8"
"","","","","","","","","21"
"","","","","","","","","10"
"","","","","","","","","9"
"",0.43,"","","",0.1555,"","","7"
"","","","","","","","","10"
"",0.47,"","","",0.198,"","","9"
"","","","","","","","","9"
"","","","","",0.05,"",0.063,"8"
"","","","","","","","","7"
"","","","","","","","","6"
"","","","","","","","","14"
"","","","","","","","","13"
"","","","","","","","","7"
"","","","","","","","","13"
"","","",0.16,"","","","","19"
"","","","","","","","","7"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","6"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","",0.447,"","","","9"
"","","","","","","","","5"
"","","","","","","","","6"
"","","","","","","","","11"
"","","","","","","","","7"
"","","","","","","","","10"
"","","","","","","","","7"
"","","","","","",0.2315,0.295,"17"
"","","","","","","","","16"
"","","","","","","","","18"
"","","",0.185,"","","","","11"
"","","","","","","","","18"
"","","",0.17,0.781,"","","","11"
"","","","","","","","","10"
"","","","","","","","","12"
"",0.45,"","","","","","","19"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","15"
"","","",0.155,"","","","","13"
"","","","","","",0.123,"","13"
"","","","","","","","","14"
"","","","","","","","","17"
"","","","","","","","","19"
"","","","","","","","","21"
"","","","","","","","","23"
"","","","","","","","","22"
"M","","","","","","","","12"
"","","","","","","","","11"
"","","","","","","","","23"
"","","",0.1,"","","","","8"
"","",0.275,"","","","","","7"
"","","","","","","","","10"
"",0.435,"","","","","","","7"
"","","","","","","","","16"
"","","","","",0.2455,0.1665,"","10"
"","","","","","","","","15"
"","","","","","","","","13"
"","","","","","","","","16"
"","","","",0.7305,"","","","11"
"","","","","","","","","11"
"","","",0.15,"","","","","10"
"",0.255,"","","","","","","5"
"","","","","","","",0.11,"11"
"","","","","","","","","9"
"","","","","","","","","4"
"","","","","","","","","7"
"","","",0.05,"","","","","4"
"","","","","","","","","5"
"","","","","","","","","13"
"","","","","","","","","16"
"","","","","","","","","12"
"","","","","","","","","14"
"","","","","","","","","9"
"","","","","","","","","12"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","10"
"I","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","","","11"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","",0.03,"7"
"","","","","","","","","8"
"","","","","","","","","6"
"","","","","","","","","4"
"","","","","","","",0.005,"2"
"","","","","","",0.0055,"","3"
"","","","","","","","","13"
"","","","","","","",0.4405,"15"
"","","",0.13,0.99,"","","","15"
"","","","","",0.191,"","","11"
"","","","","","","","","17"
"","","","","","","","","10"
"","","","","","","","","12"
"","","","","","","","","13"
"F","","","","","","","","15"
"","","","","","","","","11"
"","","","","","","","","13"
"","","","","","","","","15"
"","","","","","","","","13"
"","","","","","","","","18"
"","","","","","","","","10"
"","","","","","","",0.205,"12"
"","","",0.125,"","","","","12"
"","","","","","","","","14"
"","","","","","","","","10"
"","","","","","","","","14"
"","","","","","",0.057,"","8"
"","","","","","","","","14"
"","","",0.14,"","","","","17"
"","","","","","","","","20"
"","","","","","","","","17"
"F","","","","","","","","17"
"","","","","","","","","9"
"","","",0.13,"","","","","14"
"","","","","","","","","15"
"","","","","","","","","13"
"","","","","","","","","10"
"","","","","","","","","13"
"","","","","","","","","13"
"","","","","","","","","20"
"","","","","","","","","13"
"","","","","","","","","20"
"F",0.605,"","","","","","","15"
"","","","","","","","","13"
"","","","","","","","","15"
"","",0.405,"","","","","","15"
"","","","","","","","","16"
"","","","","","","","","17"
"","","","","","","","","14"
"","","","","","","","","14"
"","","",0.15,"","","","","11"
"","","","","","","","","13"
"","","","","","","","","9"
"F","","","","",0.289,"","","11"
"","","","","","","","","17"
"","","","","","","","","11"
"","","","","","","",0.17,"8"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","",0.732,"","","","11"
"","","","","","","","","15"
"","","","","","","","","13"
"","","","","","","","","15"
"","","",0.145,"","","","","15"
"","","","","",0.3505,"","","13"
"","","","","","","","","12"
"","","","","","","","","10"
"","","","",0.244,"","","","6"
"","","","","","","","","5"
"","","","","",0.3295,"","","15"
"","","","","","","","","9"
"","","",0.135,0.709,"","","","12"
"",0.505,"","","","","","","9"
"","","","","","",0.246,0.262,"12"
"","","","","",0.3145,"","","10"
"","","",0.135,0.556,"","","","10"
"","","","","","","","","9"
"","",0.45,"","","","","","12"
"","","","","","","","","12"
"","","","","","","",0.234,"15"
"","","","","","","","","11"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","7"
"","","","","","","","","10"
"",0.405,"","","","","","","7"
"","","","","","","","","6"
"","","","","","","","","15"
"","","","","","","","","10"
"","","","","","","","","12"
"","","","","","","","","12"
"","","","","","","",0.205,"21"
"","","","","","","","","6"
"","","","","","","","","5"
"","","","","",0.071,"","","7"
"","","",0.08,"","","","","7"
"","","","","","","","","6"
"I","","","","","","","","6"
"","","","","","","","","6"
"","","","","","","","","7"
"I","","","","","","","","7"
"","","","","","","","","6"
"","","",0.095,0.1375,"","","","7"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","","","6"
"",0.4,"","","","","","","6"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","",0.0505,"","6"
"","",0.325,"","","","","","6"
"","","","","","","","","9"
"","","","","","","","","7"
"","","","",0.378,"","","","7"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","",0.2945,"","","8"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","",0.1725,"","11"
"","","","","","","","","10"
"","","","",0.923,"","","","8"
"",0.55,"","","",0.407,"","","10"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","",0.2745,"9"
"","","","","","",0.1755,"","10"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","",1.102,"","","","12"
"","","","","","",0.228,"","10"
"F","","","","","","","","8"
"","","","","","","","","6"
"","","",0.14,"","","","","12"
"",0.6,"","","","",0.2875,"","11"
"",0.6,"","","","","","","10"
"","",0.495,"","","","","","11"
"","","","",1.382,0.609,"","","10"
"","","","","","","","","9"
"","","",0.175,"","","","","12"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","12"
"","","","","","","",0.3685,"11"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","14"
"","","","","","","","","9"
"","",0.5,"","","","","","10"
"F","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","11"
"","","","","","","","","9"
"",0.655,"","","","","","","17"
"","","","","","","","","15"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","",1.8095,"","","","12"
"","",0.525,"","","","","","9"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","17"
"","","","","","","","","6"
"","","","","","","","","5"
"","","","","","","","","3"
"","","","","",0.0295,"","","6"
"","","","","","","","","4"
"","","","","","","","","6"
"","","","","","","","","4"
"","",0.23,"","","","","","5"
"","","","","","","","","4"
"","","","","","","","","6"
"","","","","","","","","5"
"","","","","","","","","6"
"","","",0.07,"","","","","8"
"","","","","","","",0.0425,"5"
"","","","","","","","","6"
"","","","","","",0.0305,"","6"
"","","","","","",0.044,"","7"
"","",0.25,"","","","","","7"
"","","","","","","","","5"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","6"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","","","6"
"","","","","","","","","6"
"","","","","","",0.092,"","5"
"","","","","","","","","6"
"","","","","","","","","6"
"","","","","","","","","6"
"","","","","","",0.0825,0.105,"7"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","6"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","7"
"",0.45,"","","","","","","8"
"I","","",0.11,"","","","","7"
"","","","","","","","","7"
"","",0.355,"","",0.225,"","","7"
"","",0.375,"",0.497,"","","","6"
"","","","","","","","","7"
"","","","","","","","","7"
"",0.465,"","",0.467,"","","","7"
"","","","","","","","","7"
"","","","","",0.1755,0.0905,"","7"
"","","","","","",0.106,"","6"
"","","","","",0.327,"","","8"
"","","","","","","","","8"
"","","","","","","","","9"
"","","",0.12,"","","","","6"
"","",0.375,"","","","","","6"
"","",0.385,"","","","","","6"
"","","","","","","",0.115,"8"
"","","","","","","","","7"
"","","","","","","",0.129,"7"
"",0.49,0.385,"","","",0.124,"","8"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","6"
"",0.5,"","","","","","","8"
"","","","","","","","","7"
"",0.5,"","","","","","","7"
"","","","","","","","","9"
"","","","","",0.362,"","","8"
"","",0.41,"","","","","","9"
"","","","",0.601,"","","","8"
"","","","","","","","","8"
"","","",0.1,"","","","","7"
"","","","","","","",0.18,"7"
"",0.51,"","","","","","","8"
"M","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","11"
"","","","","","","","","8"
"","","","","","",0.232,"","8"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","",0.2855,"","","8"
"","","","","",0.3735,"","","8"
"","","","","","","","","9"
"","",0.43,"","","","","","9"
"","","","","","","","","9"
"","","",0.13,"","","","","8"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","8"
"",0.57,"","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","",0.2255,"","7"
"","","","","","","","","8"
"","","","","","","","","10"
"","","","","","","","","8"
"","","","","","",0.2565,"","9"
"","","","","","","","","11"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","11"
"","",0.45,"",1.114,"","","","11"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","11"
"M","","",0.15,"","","","","11"
"","","","","","","","","10"
"","","","","","","","","8"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","10"
"","","",0.165,"","","","","9"
"","","","","","",0.302,"","9"
"","","","","","","","","8"
"","","","","","","","","11"
"","","","","","","","","8"
"","","",0.175,"","","","","11"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","8"
