"X_0","X_1","X_2","X_3","X_4","X_5","X_6","X_7","X_8","X_9","target"
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","",1.1416668477732699,1.225650807133907,"","","","","","",1
"",-0.6410986085319796,"","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","",-2.39425684440711,"","","","","",1
"","","","",-1.0806572732430995,"","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","",-1.328393322465349,"","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","",-1.5129055785874934,"","","",-0.5260769136758054,"",1
"","","","","",-0.4752597485682921,"","","","",1
"","","","","",2.207373305494203,"","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","",-1.2836597839029384,"","",1
"","",1.1234417306448359,"","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","",-1.435985398211929,"","","","","","","",0
"","","","","","","","","","",1
"","","",0.02941395030676342,"","",2.0889449854701883,"","",0.6310098330205914,1
"","",-1.1203388700640782,"","","","","","","",0
"","","",1.098083557982747,"","","","","","",0
"","","","","",0.6012820901726165,"","","",0.5923046223005275,1
"","","","","","","","",-1.3446223945801459,"",1
"","","","","",0.4814141205534187,"","",0.4151236109351483,"",1
0.5095112244321054,"","","","",-2.277555843361056,"","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","",-0.7765421305259909,1
"","","","","","","","","",0.08948320862815246,1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","",0.6652661328968029,0.3341706776332397,"","","","","","",0
"",-0.9542028110820167,"","","","","","","",0.797226458552094,0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","",-1.9893359708277587,"","","",0
"","","","","","","","","","",0
"",-0.3655061977507691,"","","","","","","",0.21213463715794517,0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","",-1.024543603444497,"","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","",-0.05483694631787929,"","","","","","","",1
"","","","","","","",1.764901110179271,"","",0
"","",-2.134074614388151,"","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","",-0.3058051353941508,"","","","","","","",0
"",0.09516582096625674,-0.27651452838660623,"",-1.611605422862331,"","","","","",1
"","","","","","","",0.20998909945719332,"","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","",-0.7471487742560479,"","","",-0.8430367292151865,"","","",0
"","","",-0.9056500061573849,"","","","",-0.24334387723275466,"",0
"","","","",-0.890784524161853,"","","","","",0
-1.5814836504541014,"","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","",0.1578587685309263,"",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","",-0.44105573567592543,"","","",0
"","","","","","","",0.306182254687449,"","",0
"","","","","","","","","","",1
"","","","",-1.1123787183041633,"","","","","",1
"","","","","","","","","",-0.3864332804560746,0
"","","",1.202272949879608,"",-0.9544567647458955,"","","","",1
"","","","",0.8889817881517691,"","","","","",1
"","","","","","","","","","",1
"","","","","",0.7953713117198546,"","","","",0
"","","","","","","","","","",0
"","","","","","",-0.031202700055534372,"","","",1
"","","","","","","","","","",0
"","","","","","",0.3675377123681537,"","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","",-1.7074112014873728,"","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
0.3585136705687034,"","","","","","","","","",0
"","","","","","","","","","",1
"",0.590313126131679,"","","","","","","","",0
"","",-0.15744785964442592,"","","","",-0.5872997536926724,"","",1
"","","","","","","","","","",1
"","","","","",-0.6937571699871687,"","","","",0
"","","",-1.2646564859580927,"","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","",1.4629338220656307,"","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","",-0.44552124778653457,"","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","",-0.5950492556889114,"","",0.7828793964551709,0
"","","","","","","","","","",0
0.06410554609502599,"","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"",-0.28102141500961453,0.6980933528763081,"","","","","","","",0
"","","","","","","","","",0.2002300780847428,0
"","","","","","","","",-2.943058619141345,-0.07216213034585725,1
"","",-1.1989738934765273,"","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","",0.07488080680147735,"","","",1
"","","","","","","","","","",1
"","","","","",-1.4580396343707118,"","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","",0.3092416043904422,"","","","","","",0
"","","","","","","","","","",0
"","","",0.5562657543135477,"","","","","","",1
"","","","","",-1.0675363781883076,"","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
-0.43319599043841056,"","","","","","","","","",0
"","","","","","","","","","",0
"","",-0.28232585172060537,"","","","","","","",0
"","","","","","","","","","",1
"","","",0.06076516622050827,"","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","",1.6813234136002788,"","","",-0.22189523855035115,1
"","","","","","","","","","",0
"",-1.3701662145675273,"","","","","","","","",1
"","","","","",0.25990505496129435,"","","","",1
"","","","","",-0.6674792607815225,"","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
0.5350388069490989,"","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
1.3872252268674954,"","","","","","","","","",1
"","","","","","","","","","",0
"","","",0.6592224541692593,"","","","",-1.1370538365576077,"",0
"","","","","","","","","",1.7255491745197304,0
"","","",-0.6476610172114169,"","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","",-0.3303772822901736,0
"",0.2596791508178122,"","","","","",0.282937428443288,"","",1
"","","","","","",1.7312307788880363,"","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","",-1.222216737924228,"","","","",1
"","","","","","",-1.59636208753824,"","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","",-0.7679726120468425,"","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","",1.2635138864333024,"","",0
"","","","","","","","","","",1
"","","","","","","","","",-0.1909660675607691,1
"","",0.1824553988616327,"","","","","","","",0
"",0.9201803945171771,"","",1.0552496698788785,"","",-0.3630972217542294,"","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","",0.30283109986784695,1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","",-0.4820552114745586,"","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"",-2.5640277922022596,"","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","",-0.40332007371750966,"","","","","","","",1
0.29443781755370485,"","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","",0.8331177744094957,"","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","",0.8741965006661436,"","","","","","",0
-2.525895494589551,"","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
-0.28678405073506796,"","","","","","","","","",1
"",0.6309046475775928,"","","","","","","","",1
"","","","","",-1.699758157644467,"",-1.0274017118878456,"","",0
"","","","","","","","","","",1
1.43478815752124,"",-0.1725741409713624,"","","","","","","",1
"","","","","","","","","","",0
"","","",1.0684667193470592,"","","","","","",0
"","","","","","","",0.4684837421822251,"","",1
"","","","","",-0.6019506535193064,"","","","",1
"","","","","","","","","","",1
1.236225511431004,"","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","",1.0631006697189525,"","","","","",1
"","","","","","","","",0.43402102107623813,"",1
"","","","","","","","","","",1
"","","","","","",-0.8540860301367265,"","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
-0.042874741284535035,"","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"",-1.9146867889038044,"","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","",1.7338006276218094,"","",1
"","","","","","","","",0.10227451612197001,"",0
"","","","","","","","",0.7284587923039156,"",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
-0.13904278650626095,"","","","",1.1360362079417605,"","","","",1
0.1256572915130058,"","","","","","","","","",1
"","",-0.6336592522355873,"",1.4763113042232243,"","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","",0.25359044476238096,"","",0
"","","","","","","","","","",0
"","","","","","",1.6833231815185337,"","","",1
"","","","","","","","","","",0
"","","","","","","","","",-1.7461213781713396,1
"","","","","","",0.8254761337975174,"","","",1
"","","","","","","","","","",1
"",-1.3098484224645717,0.13009439410481502,"","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","",-1.022618989959727,"","","","","",0
"","","","","",-0.7410507816633221,"","","","",0
"","","","","","","","","","",1
"","","","","",-1.2143161401416862,"","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","",1.64863382275876,"",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","",-0.9014759152995262,"","",0
"","","","","","","","","",1.5993281643428425,0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"",2.6188755137946877,"","","","","","","","",1
"","","","","","","","","",0.05356875277933466,1
"","","","","","",0.6344834740256888,"","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","",0.31092130623866754,"","","","","",1
"","","","","","","",0.4169766806745196,"","",0
"","","","","","","","","","",0
"","","","","",3.11236416541854,"","","","",1
"","","","","","",0.844191155035497,"","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","",0.11827309011682718,0
"","","","","","","","","","",1
"","",0.7704726729053559,"","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","",1.100028974737793,"",1
"","","","",-1.8307752366455683,"","","","","",1
"",1.5866562281940162,"","","","","",-0.22781961847292814,"","",1
"",-0.820871778153132,"","","","","","","","",0
"","",-0.0137551887715714,"","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","",0.6415388420947439,"",1
"","","","",-1.1795719975795484,"","","","","",1
"","","",-0.44100502671635594,"","","","","","",1
"","","",1.709721788248676,"","","","","","",1
"","","","","","","","","","",1
"","","",-1.75763406885293,"","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","",-0.1352304513845838,"","","","","","","",1
"","","","",-0.5648797004020345,"","","","","",1
"","",-1.944046333131591,"","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","",1.1021375268607059,"",0
"","","","","",0.624202040009435,"","","","",1
"","","","","","","","","","",0
1.1453847669196078,"","","","","","","","","",1
"","","","","","","","","","",1
"","","",1.1194125997333342,"","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
-0.2582382622868242,"","","","",0.5010864225034112,"","",0.9230404843199443,"",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","",-1.6349121797389097,"",1
"","","","","","","",2.284150569135135,"","",0
0.5563425638310009,"","","","","",0.12814092060952414,"","","",0
"","","","",-0.18334533885041104,"","","",0.8244957706133954,"",1
"","","","",0.3047188510916947,"","","","","",0
"","",-0.825669506944366,"","",-1.2546959248415481,"","","","",0
"","","",1.3884721631459425,"","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","",-2.5835216111997585,"","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
1.305689951745448,"","","",-0.24132726067968158,"",-0.11558548398595264,"","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","",-2.6807454210867787,"","",1
"","","","","","","","","","",0
"",-0.4377000856061948,"","","","","","","",-0.07307733931169708,1
"","","","","","","","","",0.7214692078262022,0
"","","","","","","","","","",1
"","","",0.009760680361340557,"","","","","",-1.2032390353514915,0
"","","","","","",-0.20388485401085787,"","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","",0.14142755806366655,"","","","","","","",1
"","","","","","","",0.8838972626307263,"","",0
"","","","","",1.1120902840456242,"","","","",1
"","","","",0.7779940747786759,"","","","","",0
"","","","","","","","","","",1
"","",1.2739771305712912,"",1.0002918110044217,"","","","","",1
"","",-0.5587319506903233,"","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","",-2.182063135117717,"","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"",-0.45329884860413455,"","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","",0.45825611492352475,0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","",0.9449780521660752,-0.4421018752749529,0
"","",1.3999837050909971,"","","","","","","",1
"",0.8126656414777528,"","","","","","","",1.4988680975650595,0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","",0.7715444748522237,0
"","","","","","","","","","",1
"","",-0.24472803012414435,"","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","",1.5814953126271272,1
"","","","","","","","","","",1
-1.2109505676550991,"","","","","","","","","",1
"","","","","","","","","","",0
"","",-1.1855999652210882,"","","","",2.1592354133629836,"","",0
"","",-0.044347984349187415,"","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","",0.6220572224911275,"","","","","","","",1
"","",-0.12665269851069563,"",-2.139898255722965,"","","","",-0.5567987313820305,1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","",-0.9513276930058111,"","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","",1.2031964482922068,"","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","",0.7471542763389121,"",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","",1.2529184413969727,"","","","","","",0
"","",0.8373312857071697,"","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","",1.771623192960947,"","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","",-0.1980075206022082,"","","","","","","",1
"","","","",0.986111369059285,"","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","",2.072464713270651,"","",2.414765342101055,"","","","",1
"","","",-0.29809713378345387,"","","","","","",1
"","",-0.19000685686902605,"","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","",2.3497152732140703,"","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
-0.17381950118472503,"","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","",-0.7299142629394286,"","","","",1
"","","","","","","","",-0.6377691351792004,"",0
"","","","","","",-1.36815414041392,"","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","",-0.26694009051756645,"","","",1
"","","","","","","","","","",1
"","","","","","","","","",0.3789495249375963,0
"","","","",0.6208684145826533,"","","","","",0
"","","",-1.5622487535084253,"","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","",0.034033766873698655,"","","","","","",0
"","","","","",-1.3735625818394057,"","","","",0
"",-0.5910211983657058,"","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"",-1.001844111428462,"","","","","","","","",0
"","","","","","","","","","",0
"","",-0.1419082013027466,"","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","",0.564198540428878,"",1
-1.7184263811135618,"","","","","","","","","",1
"","","","","",2.68670719113353,"","","",-0.3167828656178126,1
"","","",-0.08587092951694163,"","","","","","",1
"","","","",-2.1452820270500226,"","","","","",0
"","","","","","","","","","",1
"","","","",0.6965955131029702,"","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"",1.433456802988676,"","","","","","","","",1
"","","","","","",-1.0218743012518,"","","",0
"","","","","","","","","","",0
"","","","","",-0.08177713324553759,"","","","",0
"","",0.7922371305063617,"","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","",0.666675838942972,"","","",1
"","","","","","",0.02710569156298505,1.530299073283834,"","",1
"","","",0.15517194009414845,"","","","","","",0
0.5281075472991099,"","","","","","","","","",0
"",-0.33519395462955853,"","","","",-0.37228854205984124,"",1.4541146944903482,"",1
"","","","","","","","","","",0
"","","","","",2.623331871193315,"","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","",-1.0264463791613165,"","","","",0
"","","","","",-1.0655812572880985,"","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","",0.39649024200602134,"","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","",-0.3147628912161423,0
"",-0.5050346417819567,"","",-0.8618560648431244,"",-0.16476645484958835,"","","",0
1.6994144542522454,"","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","",0.9730227060227163,"","",-0.8078223521739418,1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","",-0.0950461489431914,1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","",0.5922570061419341,"","",-0.6996771751408042,"","","","",0
"","","","","","","","","","",0
-0.2139736880674682,0.8618092240601074,"","","","","","","","",0
"","","","","","","","","","",0
"","","",-0.15460064656051373,"","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","",-0.06838749309278144,0.9579766135335026,"","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","","","","",1
"","","","","","","",-0.41681534863571623,"","",0
-0.5577933561695468,"","","","","",-0.0869938328935092,"","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","",-0.38162712026129464,0.9717288171012706,"","","",-0.4963280282184626,"",1
"","","","","","","",-0.2256285272640768,"","",0
"","","","","","",-0.2395144243852523,"","","",0
"","","","","","","","","","",1
"","","",-1.2104096315440802,"","","","","","",1
"","","","","","","","","","",0
"","",-0.18877170046586925,"","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",1
"","","","","","","","","","",1
"","",1.2897490303760382,"","","","","",0.434439750790945,"",1
"","","","","","","","","","",1
"","","","","","","","","","",0
"","","",0.022675998959151986,"","","","","","",1
"","","","","","","","","","",0
"","","","","","","","","","",0
"","","","","","","","","","",1
