"age","workclass","fnlwgt","education","education-num","marital-status","occupation","relationship","race","sex","capital-gain","capital-loss","hours-per-week","native-country","target"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",172744.0,"",10.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",237943.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","Self-emp-not-inc","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",10.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
26.0,"","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","",60.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",212944.0,"","","","","","White","","","","","",">50K"
"","","","",9.0,"","","","","","","",40.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",11.0,"Never-married","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Own-child","","Male","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",9.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","",20.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",177221.0,"","","","","","","","","","","","<=50K"
"","",65325.0,"","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","",9.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
23.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Bachelors","","","","","","","","","","","<=50K"
"","",171234.0,"","","","","","","",0.0,"","","","<=50K"
"","","","HS-grad","","","","","","","","","","","<=50K"
"","","","","","","","","","","","",40.0,"",">50K"
"","","","","","","","","Black","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",236543.0,"","","","","","","","","","","",">50K"
"","Private","","","","","","","White","","","","","","<=50K"
"","","","","","Never-married","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","",">50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",9.0,"","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
37.0,"","","","","","","Unmarried","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Bachelors","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,45.0,"",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","Not-in-family","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","Divorced","","","","","","","","","<=50K"
"","",170287.0,"",13.0,"","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","1st-4th","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
45.0,"","","","","","","","","","","","","","<=50K"
"","",161245.0,"","","","","","","","","","","","<=50K"
"","",388725.0,"",10.0,"Married-civ-spouse","","","","",0.0,"","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Husband","","","","","","",">50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Unmarried","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Self-emp-inc","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Other-service","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","",40.0,"",">50K"
"","","","","","","","","","","","","","",">50K"
26.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",9.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","",40.0,"","<=50K"
"","Private","","","","","","","","","","","","",">50K"
"","","","HS-grad","","","","","","",0.0,"","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","",">50K"
43.0,"",209547.0,"","","","","","","","","","","United-States",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
33.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","Not-in-family","","Female","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","Private","","","","","","","","Female","","","","","<=50K"
"","",211208.0,"","","","","","","","","","","",">50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","HS-grad","","","","","","","","","","","<=50K"
"","","","11th","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",1977.0,"","",">50K"
"","","","",13.0,"","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","Local-gov","","Masters","","","","","","",0.0,"","","United-States","<=50K"
"","Private",183772.0,"","","","","","","Female","","","","","<=50K"
"","","","HS-grad",9.0,"","","","","Female","","","","","<=50K"
"","",79586.0,"","","","","","","","","","","","<=50K"
"","Private","","","","Married-civ-spouse","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","India","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","Exec-managerial","Own-child","","","","","","","<=50K"
38.0,"","","","","","","","","","","","","United-States",">50K"
"","","","","","","","Unmarried","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","10th","","","","","","","",0.0,"","","<=50K"
50.0,"","","","","","","","","","","",40.0,"",">50K"
"","","","","","","","","","","",0.0,30.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Self-emp-inc","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","",9.0,"","","","","","","","","","<=50K"
25.0,"","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","Black","","","","","","<=50K"
"","","","","","","","Not-in-family","","","",0.0,40.0,"",">50K"
59.0,"","","","","","","","","","","","","","<=50K"
"","","","Some-college","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Never-married","","","White","","","","","","<=50K"
"","Self-emp-inc","","","","","","","","","","","","","<=50K"
"","","","",9.0,"","","","","",0.0,"","","","<=50K"
32.0,"","","","","","","","","","","","","",">50K"
"","","","","","Never-married","","","","","",0.0,"","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","",14.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","",196858.0,"","","","","","","","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Bachelors","","","","","","","","","","","<=50K"
"","",196947.0,"","","","","","White","","","","","","<=50K"
41.0,"","","","","","Exec-managerial","","","","",0.0,"","","<=50K"
"","","","","","","","Own-child","","","","","","","<=50K"
"","","","Doctorate","","","","","","","","",55.0,"",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","Private","","","","","","Own-child","","","","","","","<=50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"",48.0,"","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Exec-managerial","","","","","","","","<=50K"
"","","","","","","","Not-in-family","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","",">50K"
"","",124751.0,"","","","","","","","","",35.0,"","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","",196900.0,"","","","","","","","","","","","<=50K"
36.0,"","","HS-grad","","","","","","Male","","","","","<=50K"
39.0,"","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Other-service","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Never-married","","","White","","","",20.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","Other-service","","","",2907.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",238673.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","",10.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","Private","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","Never-married","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",10.0,"","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Craft-repair","","","","","","","","<=50K"
"","",192869.0,"","","","","","","","","","","","<=50K"
"","","","",10.0,"","","","","","","","","","<=50K"
"","","","",9.0,"","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","",15.0,"","","","","",0.0,"","","","<=50K"
"","","","","","","","","White","","","","","",">50K"
"","","","","","","","","","","","",55.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Some-college","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","10th","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Female","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Separated","","","","Female","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Local-gov","","",9.0,"","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","",12.0,"","<=50K"
"","","","","","Married-civ-spouse","Exec-managerial","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","Bachelors","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","Bachelors","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","",214974.0,"","","","","","","","","","","","<=50K"
"","","","",14.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","Private","","","","","","","","","","","","",">50K"
"","","","HS-grad","","","","","","","","","","",">50K"
"","","","","","","Other-service","","","","","",20.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States",">50K"
"","","","","","","","","","","","","","",">50K"
22.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
21.0,"","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
51.0,"","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","Sales","","","","","","","","<=50K"
"","","","","","","","","","Female","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
73.0,"","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Self-emp-not-inc","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",9.0,"","","","White","","","","","","<=50K"
"","","","","","","","Husband","","","","","","",">50K"
"","","","","","Married-civ-spouse","","","","","","","","",">50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","Married-civ-spouse","","","","","","","","United-States",">50K"
"","Self-emp-not-inc","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","",300333.0,"","","","","","","","",0.0,"","","<=50K"
