"X_0","X_1","X_2","X_3","X_4","X_5","X_6","X_7","X_8","X_9","X_10","X_11","target"
"","","","","","","",-2.07,-0.07,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-1.33,"","","","","",0.24,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",0.23,"","",3.14
"","","","","","","",0.43,"","","","",3.14
"","","","","",0.33,"","","","","","",3.14
"","","","","","",0.52,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-1.09,-0.76,"","",3.14
"","","",-0.68,"","",-0.12,"",-0.68,"","","",3.14
"","","","",-0.08,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.05,"","","","","","","","","","",3.14
"","","","",-0.04,"","","","","","","",3.14
"","","","","",-1.07,-0.15,-0.19,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-0.73,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",0.42,"","","","","","","",3.14
"","","","","","","",0.15,"","","","",3.14
"","",-0.61,"","",0.61,"","","","","","",3.14
"","","","","","","","","",-0.9,1.32,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.07,"","","","","",3.14
"","","","","","","","","","",-0.16,"",3.14
"","","","","","","","","","",-0.16,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-1.4,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",0.18,"","","",3.14
"",-1.86,"","","","","","",0.35,"","","",3.14
"",0.62,"","","","","",-0.93,"","","","",3.14
0.21,"","","","","","","","","","",1.38,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",0.75,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.85,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",1.3,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",1.33,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",0.33,"","","","",-0.37,3.14
"","","","","","","","","","","","",3.14
"","","","",-0.3,"",-0.86,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-1.87,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-1.29,-1.38,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-1.36,"","",-0.09,0.62,"","","","",3.14
"","","","","","","","","",-1.48,"","",3.14
"","","","","","","","","","","","",3.14
"","","",-1.69,"","","","","","","","",3.14
"","","","","","","",-0.66,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.2,"","",0.45,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
0.52,"","","","","","",0.13,"","","","",3.14
"","","","","","","","","","","","",3.14
"",0.82,"","","","","","","","","","",3.14
"","","","","",1.0,"","","","","","",3.14
"","","","","","","","","","","",0.87,3.14
"","","","","","","","","","","","",3.14
"","","","",0.47,"","","","","","","",3.14
"","","","","","","","",-0.45,"","","",3.14
"","","","","",-1.26,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",1.12,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-1.86,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-2.24,"","","",3.14
"","","","","","","","","","",-0.65,"",3.14
"","","","","","","","",0.81,"","","",3.14
-0.11,"","","","","","","","","","","",3.14
"","","","",-0.04,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.33,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-1.62,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-1.55,"","","","",3.14
"","","","","","",0.27,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-2.75,"","","","","","","","",3.14
"","","",0.66,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
0.41,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",0.24,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-0.53,3.14
"",2.29,"","","","","","","","","","",3.14
"","","","","",-0.68,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-1.35,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",0.77,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-2.43,"","","","","",3.14
0.22,"","","","","","",0.87,"","","","",3.14
"","","","","","","","",0.37,"","","",3.14
"","","","","","","",-0.85,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",1.38,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-0.02,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
1.8,"","","","","","","","","","","",3.14
"","","","","","","","","",-0.97,"","",3.14
"","","","","","",0.3,"","","","",-1.2,3.14
-1.44,"","","","","","","","","","","",3.14
"","","","",0.13,"","","","","","","",3.14
"",-0.3,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",0.17,"",-0.24,"","","","",1.21,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",0.48,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",1.7,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.53,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",0.19,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",1.13,"","",3.14
"","","","","","","",0.39,"",1.03,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.41,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",1.25,"","","","","","","","",3.14
"","","","",-0.68,"","","","","","","",3.14
"","",1.21,"","","","","","","","","",3.14
1.83,"","","","","","","","",0.55,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",1.03,"","","","",0.56,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-1.14,"","","","","","","","","","","",3.14
"","","","","","","","","","",-1.65,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",1.59,"","","","","","",3.14
"","","","","","","","",-0.67,"","","",3.14
"","","","","","","","","","","","",3.14
-1.34,"",1.16,"","","","","","","","","",3.14
"","","","","","","","","",-0.33,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",1.86,"","",3.14
-1.48,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-0.24,3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.12,"","","","","","",3.14
"","","","","","","","","","","","",3.14
0.42,"","","","","","","","","","","",3.14
"","","","","","","","",-0.95,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.61,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",1.76,"","","","",-0.14,"","",3.14
1.21,"",0.59,"","","","","","",-1.02,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",1.43,"","","",-1.75,"",3.14
"","","",1.67,-0.59,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",1.6,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-2.45,"",3.14
"","",1.02,-1.13,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",1.21,"","","","","","","","","","",3.14
"",-0.3,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.76,"","","","","","",3.14
"","","","","","","","","","","","",3.14
-0.38,"","","","","","","","","","","",3.14
-0.41,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.36,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",0.32,3.14
"","","","",-0.49,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.62,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",0.93,"","",3.14
"","","","","","",0.52,1.6,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-1.26,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",0.03,"","","","",0.9,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.6,"","","","","","",3.14
"","","","","",0.64,"","","","","","",3.14
"",0.39,"","","","","",-0.45,"","","","",3.14
"","","","","","","","","","",-1.0,"",3.14
"","","","","","","","",0.44,"","","",3.14
"","",-0.33,"","","","","","","","","",3.14
"","","","","","",-0.87,"","","","","",3.14
"","","",-1.23,"",0.2,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",1.02,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",0.02,3.14
"","","","","","","","","",-1.48,-0.8,"",3.14
"","",0.18,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",0.47,3.14
"","","","","","","","","",0.15,1.0,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",1.67,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",1.28,"",-0.77,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",2.02,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.35,"","",-0.51,"","",3.14
"","","","","","","","","",1.61,"","",3.14
"","","","","","","","","","","",-0.6,3.14
"","","","","","","","","","","","",3.14
"",0.17,"","","","",0.69,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-3.2,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-0.0,"",0.96,"","",3.14
"",-0.23,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",1.19,"","","","","","","",0.82,"",3.14
"","","","",0.72,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-0.09,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",1.41,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",1.13,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.56,-0.26,"","","","","","","","",-0.54,3.14
"","","","",0.87,1.72,"","","","","","",3.14
"","","","","","","","","","","","",3.14
-1.39,"","","","","","",1.53,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.14,"","","","","","",-1.67,"",3.14
"","",-0.4,"","","","","","","","","",3.14
0.23,-0.83,"","","",0.61,"","","",-0.13,"","",3.14
"","","","","",-0.02,"","","","","","",3.14
"","","","","",0.81,"","","","","","",3.14
"",-0.7,"","","","","","",1.83,"","","",3.14
"","","",-1.35,"","","","","","","","",3.14
0.04,"","","","","","","","","","","",3.14
"",2.13,"","","","","","","","","","",3.14
"","","","","","","","","","",0.27,"",3.14
"","","","","","","",1.07,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.07,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.13,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.06,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-0.33,"","","","","","","","","","","",3.14
"","","","","","","","","","",-2.61,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-0.13,"","","","",3.14
"","","","","","","","","","","","",3.14
"","",0.54,"","","","","","","","","",3.14
"","","",-0.91,"","","","","","","","",3.14
"","","","","","","","",-3.12,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",0.6,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-1.37,"","","","","","","","",3.14
"","","","","","","","",0.21,"","","",3.14
"","","","","","","","","","",0.56,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-1.45,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-0.32,"","","","",0.3,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.66,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.59,"","","","","",-1.13,"","",3.14
"",1.09,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",0.62,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-1.14,"","","",3.14
"","","","","","","","",-0.82,"","","",3.14
1.03,"","","","","","","","","","","",3.14
"","",0.55,"","","","","","","","","",3.14
"","","","","","",-1.25,"","","","","",3.14
"","","","",1.05,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.92,"","","","","","","","",3.14
"","",0.38,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",1.15,"",1.19,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.24,"","","","",3.14
"","","",-1.13,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.88,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-1.23,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.36,"","","","",3.14
"","","","","","","",-0.43,"","","","",3.14
"","","","","","","","","","","","",3.14
"","",0.1,"","","",-0.81,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.04,"",0.15,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.29,"","",0.39,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.37,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-1.4,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-1.55,"","",3.14
"","","","","","","","","","",-0.02,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-0.63,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",0.95,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-1.2,"","","","","","",3.14
"","","","","","","","","",0.14,"","",3.14
"","",0.19,"","","",-0.85,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.38,-0.64,"","","","","",3.14
0.7,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",1.24,"",3.14
"",0.28,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",1.02,"",0.23,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-0.51,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-1.15,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","",0.57,"","","","","","","",3.14
"","","","",-0.8,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.37,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.87,"","","","",0.4,3.14
"","","",0.9,"","","",-1.75,"",0.37,"","",3.14
"","","","","","","",-0.31,"","",0.83,-0.71,3.14
"","","","","","","","","","","","",3.14
"","","",-0.23,"","","","","","","",-0.1,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-1.81,"","","","","","","","","",0.9,3.14
1.53,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
