"cap-shape","cap-surface","cap-color","bruises%3F","odor","gill-attachment","gill-spacing","gill-size","gill-color","stalk-shape","stalk-root","stalk-surface-above-ring","stalk-surface-below-ring","stalk-color-above-ring","stalk-color-below-ring","veil-type","veil-color","ring-number","ring-type","spore-print-color","population","habitat","target"
"","","","","a","","","","","","","s","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","t","","","","","","","c","","","","","","","","","","","","e"
"","","","","","","","","","","e","","","","","","","","","","","","e"
"","","w","","","","","","","","","","","","","","","","","","","","e"
"","","","","","f","","","","","","","","","","","","","","","","","e"
"","","","","","","c","","","","","","","","","","","","p","","","","p"
"","","","","","","","b","","e","r","","","","","","","","","","","","e"
"","","","f","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","p","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","y","","e"
"x","","","","","","","","","","","","","","","","","o","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","m","e"
"","","","","","","","","","","","s","","","","","","","","","","","p"
"","","","","","f","","","","","","","s","","","","","","","","","","e"
"","","","","l","","","","","","","","","","","","w","","","","","","e"
"x","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","a","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","e","","","","e"
"","","","","","","","b","","","","","","w","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","s","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","f","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","p"
"f","","","","","","","","","","","","","w","","","","","","","","","e"
"","","","","","","c","","","e","","","","","","","","","","","","","e"
"","","n","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","w","","","w","","","","","","e"
"","","y","","","f","","","","","","","","","","","","","","","","m","e"
"","","","","","","","","","","","","","","","","","","","","","u","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"x","","","","","","","","k","","","","","","","","","o","","","","","e"
"","","g","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","w","","","","","","","","","","","o","","","","","e"
"","y","","","","f","","","","","","","","","","","","","","","","","e"
"","","","","","","c","","","","","","","","w","","","","","","","","e"
"","","","","","f","","","","","","s","","","","","","","","","","","e"
"","","","","","","","","","","","","","","w","","","","","","","","e"
"","","","","","","","","","","","","","","","","w","","e","","","","e"
"","","","","","","","","","","","","s","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","u","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","y","","","","","","","","","","","","","","","","","","","s","","e"
"","","","","","","","","k","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","w","","","","","","","","","","","","","","","","","","","","e"
"","","","","a","","c","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","s","","","","w","o","","","","","e"
"","","","","","","","","n","","","","","","","","","","","","","","e"
"","","","","","","c","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","p","","","","e"
"","","","","","","","","","","","","","","","","","o","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","t","","","","","","","","","","","","","w","","","","","","e"
"","","","","","","c","","","","r","","","","","","","","","","","","e"
"","","","","","","","","k","","","","","w","","","","","","","","","e"
"x","","","","","","","","","","","","","","","","","","","","","","e"
"","s","","t","","","","","k","","","s","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","o","","","","","e"
"","","","","","","","","","","","","","","","","w","","","","","","e"
"f","","","","","","","b","","","","","","","","","","","","","","","e"
"","","","","","f","","","","","","","","","","","","","","","","","e"
"","","","","a","","","","","","","","s","","","","","","","","n","","e"
"","","","","","","","","","","c","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","o","","","","","e"
"","","","","","","","n","","","","","","","","","","","","","","","p"
"","","","","","","","","g","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","g","","","","","","","","","","","","","","e"
"","","n","","","","","b","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","k","","u","e"
"","","","","","","c","","","","","","","","","","","","","","","g","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","w","","","","","","","","","","","","","","","","e"
"","","","","","f","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","s","","","","","","","","","","","e"
"","","","t","","","","","k","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","w","w","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","m","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","w","","","","p","n","","","e"
"","","","","","","","","","","","","","","","p","","","","","","","e"
"","","","","","","c","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","t","","","","","","","","","","","","","","","","k","y","","e"
"","","w","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","p","","","","e"
"","","","","","","","","","","c","","","","","","","","","","","","e"
"","","w","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","s","","","","","w","","","","","","e"
"","","","","","","c","","","","","","","","","","","","","","","","e"
"","","","","","","","b","","","","","","","","","","","p","","","","e"
"","","y","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","b","","","","","","","","","","","","","s","","e"
"","","","","","","","","","","","","","","","","","","","k","","","e"
"","","","","","","","","","","","","s","","w","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","n","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","o","","","","","p"
"","","y","","","","","","","","","","y","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","s","","","w","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","p","","","","","","","e"
"","","","","","","","","","","e","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","e","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","p","","","","e"
"","s","","","","","","","","","","","","w","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","w","","","k","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"x","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","c","","","","","","","","","","","","","k","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","w","","","","","","","","","","","","","","e"
"","","","","","f","","n","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","c","b","","","","","","","","","","","","","","g","e"
"","","","","","","","","","","","s","","","","","","","","","","","e"
"","","","","a","","","","","","","","","","","","","","","k","","","e"
"","","","t","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","p","","","","","","g","e"
"","","","","","","","n","","e","","","","","w","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","v","","e"
"","","","","","","c","","","","","","","","","","","","","","","","e"
"","","","","","","","","","e","","","","","","","","","p","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","s","s","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","w","o","","","","","e"
"","","","","","","","","","e","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","n","","","e"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","w","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","s","","e"
"","","w","","","","","","","","","","","","","p","","","","","","","e"
"","","","","","","","n","","","","","","","","","","","p","","","","e"
"","","","","","f","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","m","e"
"","","","","","","","","","","","","","","","","","","","k","","","p"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","w","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","o","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","f","","","","","r","","","","","","","","","","","","e"
"","","","","a","","","","","","","","","","","","","","","","","","e"
"","","","t","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","n","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","o","","","","","e"
"","","w","","","","","","","","","","","","","","","","","","s","","p"
"","","","","","","","","","","","","","w","","p","","","","","n","m","e"
"s","f","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","l","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","n","e","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","p","","e","s","","","","","","","","","","","e"
"","","g","","","","","n","","","","","","","","","","","","","y","","e"
"","","y","","","","","","n","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","l","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","m","e"
"","","","","","","c","","","","","","","","","","","","","","","","e"
"","","","t","","","","","","","","","","","w","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","g","e"
"","","y","","a","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","w","","","","","","","","","p","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","y","","","","","","","","","","","","","","","","","","","","","e"
"x","f","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","s","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","n","","","","","w","","","","","","","","","e"
"","","","","l","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","e","","","","","","","","o","","","","","e"
"","","","","","","","","","","","","","","","","","","","","v","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","w","","","","","","p"
"","","","","","","","","","","","","","","","","w","","","","v","","e"
"","","","","","","c","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","s","","","","w","","","","","","e"
"","","","","","","","","","","","","","w","","p","","","","","","","e"
"","","","","","","c","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","w","o","","","","d","e"
"","","","","","f","","","","","","","","w","","p","","o","","","","","e"
"","","","","","","","","","","","","","","","","w","","","","","","e"
"","","","","","","","","","","","","y","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"x","","","","","","","","","","","s","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","o","","n","","","p"
"","","","","","f","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","w","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","s","","e"
"","","","","","","c","","","","","s","","","","","","","","n","","","e"
"","","","","","","","","","","","","","","","","","","","","","g","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","s","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","p","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","w","","","o","","","","","e"
"","","","","","","","","","","","","","","","","w","","","","","","e"
"","","","","","","","","","","","","","","","","w","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","s","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","l","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","n","","","","","","","p","","","","","","","e"
"f","s","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","g","e"
"","","","","","","","","","","","","","","","","","","","n","s","","e"
"","y","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","k","","","e"
"","","","","","","","","w","e","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","n","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","y","","","","","","","","y","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","n","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","w","","","","","","","","","p","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"f","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"b","","","","","","","","","","c","","","","","","","","","","","","e"
"","","","","","","","","","","e","","","","","","","","","","","","e"
"","","","","","","","","","","","s","","","","","","","","","","","e"
"","","","","","","","","n","","","","","","","","","","","","","","e"
"","","","","","","","","","","","s","","","","","","o","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","c","","","","","","","","w","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","n","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","y","","","","","","n","e","","","","","","","","","p","n","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","w","p","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","w","","","","","","","","e"
"","","","","p","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","w","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","a","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","w","","","","","","","","e"
"","","","","","","w","","","","","","f","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","e","","","","","","","","","","","","","e"
"","","","","n","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","w","","","","","","","","","p"
"","y","","","","","","","","","","s","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","p","","","","e"
"","","","","","","","","","","","","","","w","","","","","","","","p"
"","","","","","","","","","","","","","","","","w","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","c","","","","","","","","","","","","e"
"","","","t","","","","","","","","","","","","","","","","n","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"x","","","","","","","","","","","","","w","","","","","","","","","e"
"","","","","","","","b","","","","","s","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","p","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","p"
"b","","","t","","","","","","","c","","s","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","p"
"","","","","","","","","","","","s","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","p","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","s","","","","","","","","","","","e"
"x","","","","","","","","","","","","","","","p","","o","p","","","","p"
"","","","","","","","","","","","s","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","n","","","","s","","","","","","","","","","e"
"f","","","","","","","","","","","","","","","","","o","","","","","e"
"","","","","","","","","","","","","s","","","","","","","","","","e"
"","","","","","","","","","","","f","","","","","","","","","","","e"
"","","","","","f","","","","","","","","","","","","","","","","","e"
"","","","","","f","","","","","","","","","","","","","","","","","e"
"","","y","","","","","","","","","","","","","","","","","","","","e"
"b","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","w","o","","","","m","e"
"","","","","","","w","","n","t","","s","","","","","","","","","","","e"
"","","","","","","c","","","","","","","","","","","","","","","","e"
"","y","","","l","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","s","","","","","","","","","","","e"
"","","","","l","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"x","","","","","","","","","e","","","","","","","","","","","","","e"
"","","","","","","","","","","","","s","","","p","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","k","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","w","","","o","","","","","e"
"","","","t","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","w","","p","","","","","","","e"
"","","","","","","c","","","","","","","","","","","","","","n","","e"
"","","","","","","","","","","","","","","","","","o","","","","","e"
"","","","","","","","","","","","","","","","p","","","","","","","e"
"","","","","","","c","b","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","e","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","b","","","","","","","","","w","","","","","","e"
"","","","","","","","","","","","","","","","","w","","","","","","e"
"","","","","","","","","","e","","s","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"f","","","","","","","","","","","","","","","","","","","","","","e"
"b","","","","","","","","","","","s","","","","","","","","k","","","e"
"","","","","","","","","","","","","","","","","","","p","","","","e"
"","","","","","","","","","","e","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","s","w","","","","","","","","","e"
"","","","t","","","","","","","","","s","","","","w","","","","","","e"
"","","","","","f","","","","","","","","","","","","","","","","","e"
"","","","","a","","","","","","","","","","","","","o","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","w","","","","","","e"
"","","","","","","","","","","","","","","","","w","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","f","","","","","","","","","","","","o","","","","","e"
"","","","f","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","p","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","w","","","","","","e"
"","","","t","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","o","","","","","e"
"","","","","","f","c","","","","","","s","","","","","","","","","","e"
"","","","","","","","","","t","","s","","","","p","","","","","","","e"
"","","","","","","","","","e","","","","","","","w","","","","","","e"
"","","","","a","","","","","","","","","w","","","","","","","","","e"
"","","","","","","","","","","","s","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","m","e"
"","","","","n","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","b","","","","","","","","p","","","","","","","e"
"","","","","","","w","","n","","","s","","","","","","","","","","","e"
"","","","","","","c","","","","e","","","","w","","","","","","","g","p"
"","","","","","","","n","","","","","s","","","","","","","","","","p"
"","","","","","f","","","","","","","","","","p","","","","","","","e"
"","","","","a","","c","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","f","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","r","","","","","","w","","","","","","e"
"","","","","","","","","","","","","","w","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","c","","","","","","","","","","","","","","","","e"
"","","","","","","","","g","","","","","w","","p","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","","","","","","","","","","","","","","","","","","","","","","e"
"","s","","","","","","","","","","","","","","p","","","","","","","p"
